
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16cf:	b8 e2 00 00 00       	mov    $0xe2,%eax
    16d4:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    16d8:	75 52                	jne    172c <phase_3+0xaf>
    16da:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    16df:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    16e6:	00 00 
    16e8:	75 49                	jne    1733 <phase_3+0xb6>
    16ea:	48 83 c4 18          	add    $0x18,%rsp
    16ee:	c3                   	ret    
    16ef:	b8 d0 02 00 00       	mov    $0x2d0,%eax
    16f4:	eb de                	jmp    16d4 <phase_3+0x57>
    16f6:	b8 b1 01 00 00       	mov    $0x1b1,%eax
    16fb:	eb d7                	jmp    16d4 <phase_3+0x57>
    16fd:	b8 b3 02 00 00       	mov    $0x2b3,%eax
    1702:	eb d0                	jmp    16d4 <phase_3+0x57>
    1704:	b8 ef 00 00 00       	mov    $0xef,%eax
    1709:	eb c9                	jmp    16d4 <phase_3+0x57>
    170b:	b8 84 02 00 00       	mov    $0x284,%eax
    1710:	eb c2                	jmp    16d4 <phase_3+0x57>
    1712:	b8 78 00 00 00       	mov    $0x78,%eax
    1717:	eb bb                	jmp    16d4 <phase_3+0x57>
    1719:	e8 e4 04 00 00       	call   1c02 <explode_bomb>
    171e:	b8 00 00 00 00       	mov    $0x0,%eax
    1723:	eb af                	jmp    16d4 <phase_3+0x57>
    1725:	b8 dd 01 00 00       	mov    $0x1dd,%eax
    172a:	eb a8                	jmp    16d4 <phase_3+0x57>
    172c:	e8 d1 04 00 00       	call   1c02 <explode_bomb>
    1731:	eb a7                	jmp    16da <phase_3+0x5d>
    1733:	e8 18 fb ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001738 <func4>:
    1738:	f3 0f 1e fa          	endbr64 
    173c:	b8 00 00 00 00       	mov    $0x0,%eax
    1741:	85 ff                	test   %edi,%edi
    1743:	7e 2d                	jle    1772 <func4+0x3a>
    1745:	41 54                	push   %r12
    1747:	55                   	push   %rbp
    1748:	53                   	push   %rbx
    1749:	89 fb                	mov    %edi,%ebx
    174b:	89 f5                	mov    %esi,%ebp
    174d:	89 f0                	mov    %esi,%eax
    174f:	83 ff 01             	cmp    $0x1,%edi
    1752:	74 19                	je     176d <func4+0x35>
    1754:	8d 7f ff             	lea    -0x1(%rdi),%edi
    1757:	e8 dc ff ff ff       	call   1738 <func4>
    175c:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    1760:	8d 7b fe             	lea    -0x2(%rbx),%edi
    1763:	89 ee                	mov    %ebp,%esi
    1765:	e8 ce ff ff ff       	call   1738 <func4>
    176a:	44 01 e0             	add    %r12d,%eax
    176d:	5b                   	pop    %rbx
    176e:	5d                   	pop    %rbp
    176f:	41 5c                	pop    %r12
    1771:	c3                   	ret    
    1772:	c3                   	ret    

0000000000001773 <phase_4>:
    1773:	f3 0f 1e fa          	endbr64 
    1777:	48 83 ec 18          	sub    $0x18,%rsp
    177b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1782:	00 00 
    1784:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1789:	31 c0                	xor    %eax,%eax
    178b:	48 89 e1             	mov    %rsp,%rcx
    178e:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    1793:	48 8d 35 95 1b 00 00 	lea    0x1b95(%rip),%rsi        # 332f <array.0+0x14f>
    179a:	e8 61 fb ff ff       	call   1300 <__isoc99_sscanf@plt>
    179f:	83 f8 02             	cmp    $0x2,%eax
    17a2:	75 0b                	jne    17af <phase_4+0x3c>
    17a4:	8b 04 24             	mov    (%rsp),%eax
    17a7:	83 e8 02             	sub    $0x2,%eax
    17aa:	83 f8 02             	cmp    $0x2,%eax
    17ad:	76 05                	jbe    17b4 <phase_4+0x41>
    17af:	e8 4e 04 00 00       	call   1c02 <explode_bomb>
    17b4:	8b 34 24             	mov    (%rsp),%esi
    17b7:	bf 05 00 00 00       	mov    $0x5,%edi
    17bc:	e8 77 ff ff ff       	call   1738 <func4>
    17c1:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    17c5:	75 15                	jne    17dc <phase_4+0x69>
    17c7:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    17cc:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    17d3:	00 00 
    17d5:	75 0c                	jne    17e3 <phase_4+0x70>
    17d7:	48 83 c4 18          	add    $0x18,%rsp
    17db:	c3                   	ret    
    17dc:	e8 21 04 00 00       	call   1c02 <explode_bomb>
    17e1:	eb e4                	jmp    17c7 <phase_4+0x54>
    17e3:	e8 68 fa ff ff       	call   1250 <__stack_chk_fail@plt>

00000000000017e8 <phase_5>:
    17e8:	f3 0f 1e fa          	endbr64 
    17ec:	53                   	push   %rbx
    17ed:	48 89 fb             	mov    %rdi,%rbx
    17f0:	e8 d8 02 00 00       	call   1acd <string_length>
    17f5:	83 f8 06             	cmp    $0x6,%eax
    17f8:	75 2c                	jne    1826 <phase_5+0x3e>
    17fa:	48 89 d8             	mov    %rbx,%rax
    17fd:	48 8d 7b 06          	lea    0x6(%rbx),%rdi
    1801:	b9 00 00 00 00       	mov    $0x0,%ecx
    1806:	48 8d 35 d3 19 00 00 	lea    0x19d3(%rip),%rsi        # 31e0 <array.0>
    180d:	0f b6 10             	movzbl (%rax),%edx
    1810:	83 e2 0f             	and    $0xf,%edx
    1813:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    1816:	48 83 c0 01          	add    $0x1,%rax
    181a:	48 39 f8             	cmp    %rdi,%rax
    181d:	75 ee                	jne    180d <phase_5+0x25>
    181f:	83 f9 38             	cmp    $0x38,%ecx
    1822:	75 09                	jne    182d <phase_5+0x45>
    1824:	5b                   	pop    %rbx
    1825:	c3                   	ret    
    1826:	e8 d7 03 00 00       	call   1c02 <explode_bomb>
    182b:	eb cd                	jmp    17fa <phase_5+0x12>
    182d:	e8 d0 03 00 00       	call   1c02 <explode_bomb>
    1832:	eb f0                	jmp    1824 <phase_5+0x3c>

0000000000001834 <phase_6>:
    1834:	f3 0f 1e fa          	endbr64 
    1838:	41 57                	push   %r15
    183a:	41 56                	push   %r14
    183c:	41 55                	push   %r13
    183e:	41 54                	push   %r12
    1840:	55                   	push   %rbp
    1841:	53                   	push   %rbx
    1842:	48 83 ec 78          	sub    $0x78,%rsp
    1846:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    184d:	00 00 
    184f:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    1854:	31 c0                	xor    %eax,%eax
    1856:	4c 8d 74 24 10       	lea    0x10(%rsp),%r14
    185b:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
    1860:	4c 89 f6             	mov    %r14,%rsi
    1863:	e8 c6 03 00 00       	call   1c2e <read_six_numbers>
    1868:	4d 89 f4             	mov    %r14,%r12
    186b:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    1871:	4d 89 f5             	mov    %r14,%r13
    1874:	e9 c6 00 00 00       	jmp    193f <phase_6+0x10b>
    1879:	e8 84 03 00 00       	call   1c02 <explode_bomb>
    187e:	e9 ce 00 00 00       	jmp    1951 <phase_6+0x11d>
    1883:	48 83 c3 01          	add    $0x1,%rbx
    1887:	83 fb 05             	cmp    $0x5,%ebx
    188a:	0f 8f a7 00 00 00    	jg     1937 <phase_6+0x103>
    1890:	41 8b 44 9d 00       	mov    0x0(%r13,%rbx,4),%eax
    1895:	39 45 00             	cmp    %eax,0x0(%rbp)
    1898:	75 e9                	jne    1883 <phase_6+0x4f>
    189a:	e8 63 03 00 00       	call   1c02 <explode_bomb>
    189f:	eb e2                	jmp    1883 <phase_6+0x4f>
    18a1:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    18a6:	48 83 c2 18          	add    $0x18,%rdx
    18aa:	b9 07 00 00 00       	mov    $0x7,%ecx
    18af:	89 c8                	mov    %ecx,%eax
    18b1:	41 2b 04 24          	sub    (%r12),%eax
    18b5:	41 89 04 24          	mov    %eax,(%r12)
    18b9:	49 83 c4 04          	add    $0x4,%r12
    18bd:	4c 39 e2             	cmp    %r12,%rdx
    18c0:	75 ed                	jne    18af <phase_6+0x7b>
    18c2:	be 00 00 00 00       	mov    $0x0,%esi
    18c7:	8b 4c b4 10          	mov    0x10(%rsp,%rsi,4),%ecx
    18cb:	b8 01 00 00 00       	mov    $0x1,%eax
    18d0:	48 8d 15 39 39 00 00 	lea    0x3939(%rip),%rdx        # 5210 <node1>
    18d7:	83 f9 01             	cmp    $0x1,%ecx
    18da:	7e 0b                	jle    18e7 <phase_6+0xb3>
    18dc:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    18e0:	83 c0 01             	add    $0x1,%eax
    18e3:	39 c8                	cmp    %ecx,%eax
    18e5:	75 f5                	jne    18dc <phase_6+0xa8>
    18e7:	48 89 54 f4 30       	mov    %rdx,0x30(%rsp,%rsi,8)
    18ec:	48 83 c6 01          	add    $0x1,%rsi
    18f0:	48 83 fe 06          	cmp    $0x6,%rsi
    18f4:	75 d1                	jne    18c7 <phase_6+0x93>
    18f6:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    18fb:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    1900:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1904:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    1909:	48 89 50 08          	mov    %rdx,0x8(%rax)
    190d:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1912:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1916:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
    191b:	48 89 50 08          	mov    %rdx,0x8(%rax)
    191f:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1924:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1928:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    192f:	00 
    1930:	bd 05 00 00 00       	mov    $0x5,%ebp
    1935:	eb 35                	jmp    196c <phase_6+0x138>
    1937:	49 83 c7 01          	add    $0x1,%r15
    193b:	49 83 c6 04          	add    $0x4,%r14
    193f:	4c 89 f5             	mov    %r14,%rbp
    1942:	41 8b 06             	mov    (%r14),%eax
    1945:	83 e8 01             	sub    $0x1,%eax
    1948:	83 f8 05             	cmp    $0x5,%eax
    194b:	0f 87 28 ff ff ff    	ja     1879 <phase_6+0x45>
    1951:	41 83 ff 05          	cmp    $0x5,%r15d
    1955:	0f 8f 46 ff ff ff    	jg     18a1 <phase_6+0x6d>
    195b:	4c 89 fb             	mov    %r15,%rbx
    195e:	e9 2d ff ff ff       	jmp    1890 <phase_6+0x5c>
    1963:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1967:	83 ed 01             	sub    $0x1,%ebp
    196a:	74 11                	je     197d <phase_6+0x149>
    196c:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1970:	8b 00                	mov    (%rax),%eax
    1972:	39 03                	cmp    %eax,(%rbx)
    1974:	7d ed                	jge    1963 <phase_6+0x12f>
    1976:	e8 87 02 00 00       	call   1c02 <explode_bomb>
    197b:	eb e6                	jmp    1963 <phase_6+0x12f>
    197d:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    1982:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1989:	00 00 
    198b:	75 0f                	jne    199c <phase_6+0x168>
    198d:	48 83 c4 78          	add    $0x78,%rsp
    1991:	5b                   	pop    %rbx
    1992:	5d                   	pop    %rbp
    1993:	41 5c                	pop    %r12
    1995:	41 5d                	pop    %r13
    1997:	41 5e                	pop    %r14
    1999:	41 5f                	pop    %r15
    199b:	c3                   	ret    
    199c:	e8 af f8 ff ff       	call   1250 <__stack_chk_fail@plt>

00000000000019a1 <fun7>:
    19a1:	f3 0f 1e fa          	endbr64 
    19a5:	48 85 ff             	test   %rdi,%rdi
    19a8:	74 32                	je     19dc <fun7+0x3b>
    19aa:	48 83 ec 08          	sub    $0x8,%rsp
    19ae:	8b 17                	mov    (%rdi),%edx
    19b0:	39 f2                	cmp    %esi,%edx
    19b2:	7f 0c                	jg     19c0 <fun7+0x1f>
    19b4:	b8 00 00 00 00       	mov    $0x0,%eax
    19b9:	75 12                	jne    19cd <fun7+0x2c>
    19bb:	48 83 c4 08          	add    $0x8,%rsp
    19bf:	c3                   	ret    
    19c0:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    19c4:	e8 d8 ff ff ff       	call   19a1 <fun7>
    19c9:	01 c0                	add    %eax,%eax
    19cb:	eb ee                	jmp    19bb <fun7+0x1a>
    19cd:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    19d1:	e8 cb ff ff ff       	call   19a1 <fun7>
    19d6:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    19da:	eb df                	jmp    19bb <fun7+0x1a>
    19dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    19e1:	c3                   	ret    

00000000000019e2 <secret_phase>:
    19e2:	f3 0f 1e fa          	endbr64 
    19e6:	53                   	push   %rbx
    19e7:	e8 87 02 00 00       	call   1c73 <read_line>
    19ec:	48 89 c7             	mov    %rax,%rdi
    19ef:	ba 0a 00 00 00       	mov    $0xa,%edx
    19f4:	be 00 00 00 00       	mov    $0x0,%esi
    19f9:	e8 e2 f8 ff ff       	call   12e0 <strtol@plt>
    19fe:	89 c3                	mov    %eax,%ebx
    1a00:	83 e8 01             	sub    $0x1,%eax
    1a03:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    1a08:	77 26                	ja     1a30 <secret_phase+0x4e>
    1a0a:	89 de                	mov    %ebx,%esi
    1a0c:	48 8d 3d 1d 37 00 00 	lea    0x371d(%rip),%rdi        # 5130 <n1>
    1a13:	e8 89 ff ff ff       	call   19a1 <fun7>
    1a18:	83 f8 03             	cmp    $0x3,%eax
    1a1b:	75 1a                	jne    1a37 <secret_phase+0x55>
    1a1d:	48 8d 3d 64 17 00 00 	lea    0x1764(%rip),%rdi        # 3188 <_IO_stdin_used+0x188>
    1a24:	e8 f7 f7 ff ff       	call   1220 <puts@plt>
    1a29:	e8 7d 03 00 00       	call   1dab <phase_defused>
    1a2e:	5b                   	pop    %rbx
    1a2f:	c3                   	ret    
    1a30:	e8 cd 01 00 00       	call   1c02 <explode_bomb>
    1a35:	eb d3                	jmp    1a0a <secret_phase+0x28>
    1a37:	e8 c6 01 00 00       	call   1c02 <explode_bomb>
    1a3c:	eb df                	jmp    1a1d <secret_phase+0x3b>

0000000000001a3e <sig_handler>:
    1a3e:	f3 0f 1e fa          	endbr64 
    1a42:	50                   	push   %rax
    1a43:	58                   	pop    %rax
    1a44:	48 83 ec 08          	sub    $0x8,%rsp
    1a48:	48 8d 3d d1 17 00 00 	lea    0x17d1(%rip),%rdi        # 3220 <array.0+0x40>
    1a4f:	e8 cc f7 ff ff       	call   1220 <puts@plt>
    1a54:	bf 03 00 00 00       	mov    $0x3,%edi
    1a59:	e8 02 f9 ff ff       	call   1360 <sleep@plt>
    1a5e:	48 8d 35 7d 18 00 00 	lea    0x187d(%rip),%rsi        # 32e2 <array.0+0x102>
    1a65:	bf 01 00 00 00       	mov    $0x1,%edi
    1a6a:	b8 00 00 00 00       	mov    $0x0,%eax
    1a6f:	e8 9c f8 ff ff       	call   1310 <__printf_chk@plt>
    1a74:	48 8b 3d e5 3b 00 00 	mov    0x3be5(%rip),%rdi        # 5660 <stdout@GLIBC_2.2.5>
    1a7b:	e8 70 f8 ff ff       	call   12f0 <fflush@plt>
    1a80:	bf 01 00 00 00       	mov    $0x1,%edi
    1a85:	e8 d6 f8 ff ff       	call   1360 <sleep@plt>
    1a8a:	48 8d 3d 59 18 00 00 	lea    0x1859(%rip),%rdi        # 32ea <array.0+0x10a>
    1a91:	e8 8a f7 ff ff       	call   1220 <puts@plt>
    1a96:	bf 10 00 00 00       	mov    $0x10,%edi
    1a9b:	e8 90 f8 ff ff       	call   1330 <exit@plt>

0000000000001aa0 <invalid_phase>:
    1aa0:	f3 0f 1e fa          	endbr64 
    1aa4:	50                   	push   %rax
    1aa5:	58                   	pop    %rax
    1aa6:	48 83 ec 08          	sub    $0x8,%rsp
    1aaa:	48 89 fa             	mov    %rdi,%rdx
    1aad:	48 8d 35 3e 18 00 00 	lea    0x183e(%rip),%rsi        # 32f2 <array.0+0x112>
    1ab4:	bf 01 00 00 00       	mov    $0x1,%edi
    1ab9:	b8 00 00 00 00       	mov    $0x0,%eax
    1abe:	e8 4d f8 ff ff       	call   1310 <__printf_chk@plt>
    1ac3:	bf 08 00 00 00       	mov    $0x8,%edi
    1ac8:	e8 63 f8 ff ff       	call   1330 <exit@plt>

0000000000001acd <string_length>:
    1acd:	f3 0f 1e fa          	endbr64 
    1ad1:	80 3f 00             	cmpb   $0x0,(%rdi)
    1ad4:	74 12                	je     1ae8 <string_length+0x1b>
    1ad6:	b8 00 00 00 00       	mov    $0x0,%eax
    1adb:	48 83 c7 01          	add    $0x1,%rdi
    1adf:	83 c0 01             	add    $0x1,%eax
    1ae2:	80 3f 00             	cmpb   $0x0,(%rdi)
    1ae5:	75 f4                	jne    1adb <string_length+0xe>
    1ae7:	c3                   	ret    
    1ae8:	b8 00 00 00 00       	mov    $0x0,%eax
    1aed:	c3                   	ret    

0000000000001aee <strings_not_equal>:
    1aee:	f3 0f 1e fa          	endbr64 
    1af2:	41 54                	push   %r12
    1af4:	55                   	push   %rbp
    1af5:	53                   	push   %rbx
    1af6:	48 89 fb             	mov    %rdi,%rbx
    1af9:	48 89 f5             	mov    %rsi,%rbp
    1afc:	e8 cc ff ff ff       	call   1acd <string_length>
    1b01:	41 89 c4             	mov    %eax,%r12d
    1b04:	48 89 ef             	mov    %rbp,%rdi
    1b07:	e8 c1 ff ff ff       	call   1acd <string_length>
    1b0c:	89 c2                	mov    %eax,%edx
    1b0e:	b8 01 00 00 00       	mov    $0x1,%eax
    1b13:	41 39 d4             	cmp    %edx,%r12d
    1b16:	75 31                	jne    1b49 <strings_not_equal+0x5b>
    1b18:	0f b6 13             	movzbl (%rbx),%edx
    1b1b:	84 d2                	test   %dl,%dl
    1b1d:	74 1e                	je     1b3d <strings_not_equal+0x4f>
    1b1f:	b8 00 00 00 00       	mov    $0x0,%eax
    1b24:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1b28:	75 1a                	jne    1b44 <strings_not_equal+0x56>
    1b2a:	48 83 c0 01          	add    $0x1,%rax
    1b2e:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1b32:	84 d2                	test   %dl,%dl
    1b34:	75 ee                	jne    1b24 <strings_not_equal+0x36>
    1b36:	b8 00 00 00 00       	mov    $0x0,%eax
    1b3b:	eb 0c                	jmp    1b49 <strings_not_equal+0x5b>
    1b3d:	b8 00 00 00 00       	mov    $0x0,%eax
    1b42:	eb 05                	jmp    1b49 <strings_not_equal+0x5b>
    1b44:	b8 01 00 00 00       	mov    $0x1,%eax
    1b49:	5b                   	pop    %rbx
    1b4a:	5d                   	pop    %rbp
    1b4b:	41 5c                	pop    %r12
    1b4d:	c3                   	ret    

0000000000001b4e <initialize_bomb>:
    1b4e:	f3 0f 1e fa          	endbr64 
    1b52:	48 83 ec 08          	sub    $0x8,%rsp
    1b56:	48 8d 35 e1 fe ff ff 	lea    -0x11f(%rip),%rsi        # 1a3e <sig_handler>
    1b5d:	bf 02 00 00 00       	mov    $0x2,%edi
    1b62:	e8 49 f7 ff ff       	call   12b0 <signal@plt>
    1b67:	48 83 c4 08          	add    $0x8,%rsp
    1b6b:	c3                   	ret    

0000000000001b6c <initialize_bomb_solve>:
    1b6c:	f3 0f 1e fa          	endbr64 
    1b70:	c3                   	ret    

0000000000001b71 <blank_line>:
    1b71:	f3 0f 1e fa          	endbr64 
    1b75:	55                   	push   %rbp
    1b76:	53                   	push   %rbx
    1b77:	48 83 ec 08          	sub    $0x8,%rsp
    1b7b:	48 89 fd             	mov    %rdi,%rbp
    1b7e:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1b82:	84 db                	test   %bl,%bl
    1b84:	74 1e                	je     1ba4 <blank_line+0x33>
    1b86:	e8 e5 f7 ff ff       	call   1370 <__ctype_b_loc@plt>
    1b8b:	48 83 c5 01          	add    $0x1,%rbp
    1b8f:	48 0f be db          	movsbq %bl,%rbx
    1b93:	48 8b 00             	mov    (%rax),%rax
    1b96:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1b9b:	75 e1                	jne    1b7e <blank_line+0xd>
    1b9d:	b8 00 00 00 00       	mov    $0x0,%eax
    1ba2:	eb 05                	jmp    1ba9 <blank_line+0x38>
    1ba4:	b8 01 00 00 00       	mov    $0x1,%eax
    1ba9:	48 83 c4 08          	add    $0x8,%rsp
    1bad:	5b                   	pop    %rbx
    1bae:	5d                   	pop    %rbp
    1baf:	c3                   	ret    

0000000000001bb0 <skip>:
    1bb0:	f3 0f 1e fa          	endbr64 
    1bb4:	55                   	push   %rbp
    1bb5:	53                   	push   %rbx
    1bb6:	48 83 ec 08          	sub    $0x8,%rsp
    1bba:	48 8d 2d 3f 3b 00 00 	lea    0x3b3f(%rip),%rbp        # 5700 <input_strings>
    1bc1:	48 63 05 28 3b 00 00 	movslq 0x3b28(%rip),%rax        # 56f0 <num_input_strings>
    1bc8:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1bcc:	48 c1 e7 04          	shl    $0x4,%rdi
    1bd0:	48 01 ef             	add    %rbp,%rdi
    1bd3:	48 8b 15 b6 3a 00 00 	mov    0x3ab6(%rip),%rdx        # 5690 <infile>
    1bda:	be 50 00 00 00       	mov    $0x50,%esi
    1bdf:	e8 ac f6 ff ff       	call   1290 <fgets@plt>
    1be4:	48 89 c3             	mov    %rax,%rbx
    1be7:	48 85 c0             	test   %rax,%rax
    1bea:	74 0c                	je     1bf8 <skip+0x48>
    1bec:	48 89 c7             	mov    %rax,%rdi
    1bef:	e8 7d ff ff ff       	call   1b71 <blank_line>
    1bf4:	85 c0                	test   %eax,%eax
    1bf6:	75 c9                	jne    1bc1 <skip+0x11>
    1bf8:	48 89 d8             	mov    %rbx,%rax
    1bfb:	48 83 c4 08          	add    $0x8,%rsp
    1bff:	5b                   	pop    %rbx
    1c00:	5d                   	pop    %rbp
    1c01:	c3                   	ret    

0000000000001c02 <explode_bomb>:
    1c02:	f3 0f 1e fa          	endbr64 
    1c06:	50                   	push   %rax
    1c07:	58                   	pop    %rax
    1c08:	48 83 ec 08          	sub    $0x8,%rsp
    1c0c:	48 8d 3d f0 16 00 00 	lea    0x16f0(%rip),%rdi        # 3303 <array.0+0x123>
    1c13:	e8 08 f6 ff ff       	call   1220 <puts@plt>
    1c18:	48 8d 3d ed 16 00 00 	lea    0x16ed(%rip),%rdi        # 330c <array.0+0x12c>
    1c1f:	e8 fc f5 ff ff       	call   1220 <puts@plt>
    1c24:	bf 08 00 00 00       	mov    $0x8,%edi
    1c29:	e8 02 f7 ff ff       	call   1330 <exit@plt>

0000000000001c2e <read_six_numbers>:
    1c2e:	f3 0f 1e fa          	endbr64 
    1c32:	48 83 ec 08          	sub    $0x8,%rsp
    1c36:	48 89 f2             	mov    %rsi,%rdx
    1c39:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1c3d:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1c41:	50                   	push   %rax
    1c42:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1c46:	50                   	push   %rax
    1c47:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1c4b:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1c4f:	48 8d 35 cd 16 00 00 	lea    0x16cd(%rip),%rsi        # 3323 <array.0+0x143>
    1c56:	b8 00 00 00 00       	mov    $0x0,%eax
    1c5b:	e8 a0 f6 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1c60:	48 83 c4 10          	add    $0x10,%rsp
    1c64:	83 f8 05             	cmp    $0x5,%eax
    1c67:	7e 05                	jle    1c6e <read_six_numbers+0x40>
    1c69:	48 83 c4 08          	add    $0x8,%rsp
    1c6d:	c3                   	ret    
    1c6e:	e8 8f ff ff ff       	call   1c02 <explode_bomb>

0000000000001c73 <read_line>:
    1c73:	f3 0f 1e fa          	endbr64 
    1c77:	55                   	push   %rbp
    1c78:	53                   	push   %rbx
    1c79:	48 83 ec 08          	sub    $0x8,%rsp
    1c7d:	b8 00 00 00 00       	mov    $0x0,%eax
    1c82:	e8 29 ff ff ff       	call   1bb0 <skip>
    1c87:	48 85 c0             	test   %rax,%rax
    1c8a:	74 5d                	je     1ce9 <read_line+0x76>
    1c8c:	8b 2d 5e 3a 00 00    	mov    0x3a5e(%rip),%ebp        # 56f0 <num_input_strings>
    1c92:	48 63 c5             	movslq %ebp,%rax
    1c95:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    1c99:	48 c1 e3 04          	shl    $0x4,%rbx
    1c9d:	48 8d 05 5c 3a 00 00 	lea    0x3a5c(%rip),%rax        # 5700 <input_strings>
    1ca4:	48 01 c3             	add    %rax,%rbx
    1ca7:	48 89 df             	mov    %rbx,%rdi
    1caa:	e8 91 f5 ff ff       	call   1240 <strlen@plt>
    1caf:	83 f8 4e             	cmp    $0x4e,%eax
    1cb2:	0f 8f a9 00 00 00    	jg     1d61 <read_line+0xee>
    1cb8:	83 e8 01             	sub    $0x1,%eax
    1cbb:	48 98                	cltq   
    1cbd:	48 63 d5             	movslq %ebp,%rdx
    1cc0:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    1cc4:	48 c1 e1 04          	shl    $0x4,%rcx
    1cc8:	48 8d 15 31 3a 00 00 	lea    0x3a31(%rip),%rdx        # 5700 <input_strings>
    1ccf:	48 01 ca             	add    %rcx,%rdx
    1cd2:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1cd6:	83 c5 01             	add    $0x1,%ebp
    1cd9:	89 2d 11 3a 00 00    	mov    %ebp,0x3a11(%rip)        # 56f0 <num_input_strings>
    1cdf:	48 89 d8             	mov    %rbx,%rax
    1ce2:	48 83 c4 08          	add    $0x8,%rsp
    1ce6:	5b                   	pop    %rbx
    1ce7:	5d                   	pop    %rbp
    1ce8:	c3                   	ret    
    1ce9:	48 8b 05 80 39 00 00 	mov    0x3980(%rip),%rax        # 5670 <stdin@GLIBC_2.2.5>
    1cf0:	48 39 05 99 39 00 00 	cmp    %rax,0x3999(%rip)        # 5690 <infile>
    1cf7:	74 1b                	je     1d14 <read_line+0xa1>
    1cf9:	48 8d 3d 53 16 00 00 	lea    0x1653(%rip),%rdi        # 3353 <array.0+0x173>
    1d00:	e8 eb f4 ff ff       	call   11f0 <getenv@plt>
    1d05:	48 85 c0             	test   %rax,%rax
    1d08:	74 20                	je     1d2a <read_line+0xb7>
    1d0a:	bf 00 00 00 00       	mov    $0x0,%edi
    1d0f:	e8 1c f6 ff ff       	call   1330 <exit@plt>
    1d14:	48 8d 3d 1a 16 00 00 	lea    0x161a(%rip),%rdi        # 3335 <array.0+0x155>
    1d1b:	e8 00 f5 ff ff       	call   1220 <puts@plt>
    1d20:	bf 08 00 00 00       	mov    $0x8,%edi
    1d25:	e8 06 f6 ff ff       	call   1330 <exit@plt>
    1d2a:	48 8b 05 3f 39 00 00 	mov    0x393f(%rip),%rax        # 5670 <stdin@GLIBC_2.2.5>
    1d31:	48 89 05 58 39 00 00 	mov    %rax,0x3958(%rip)        # 5690 <infile>
    1d38:	b8 00 00 00 00       	mov    $0x0,%eax
    1d3d:	e8 6e fe ff ff       	call   1bb0 <skip>
    1d42:	48 85 c0             	test   %rax,%rax
